DATE,GBRCPHPLA01GPM
1988-02-01,0.378071833648394
1988-03-01,0.56497175141243
1988-04-01,1.12359550561798
1988-05-01,0.555555555555556
1988-06-01,0.368324125230203
1988-07-01,0.18348623853211
1988-08-01,0.366300366300346
1988-09-01,0.547445255474473
1988-10-01,0.544464609800363
1988-11-01,0.36101083032491
1988-12-01,0.179856115107914
1989-01-01,0.0
1989-02-01,0.359066427289049
1989-03-01,0.357781753130591
1989-04-01,1.4260249554367
1989-05-01,0.351493848857665
1989-06-01,0.350262697022748
1989-07-01,0.0
1989-08-01,0.349040139616076
1989-09-01,0.695652173913025
1989-10-01,0.69084628670121
1989-11-01,0.343053173241853
1989-12-01,0.0
1990-01-01,0.0
1990-02-01,0.683760683760684
1990-03-01,0.509337860781004
1990-04-01,1.68918918918919
1990-05-01,0.830564784053157
1990-06-01,0.329489291598005
1990-07-01,0.0
1990-08-01,0.656814449917899
1990-09-01,0.978792822185972
1990-10-01,0.807754442649435
1990-11-01,0.320512820512821
1990-12-01,0.159744408945687
1991-01-01,-0.318979266347688
1991-02-01,0.64
1991-03-01,0.476947535771066
1991-04-01,3.00632911392404
1991-05-01,0.76804915514593
1991-06-01,0.457317073170749
1991-07-01,-0.303490136570562
1991-08-01,0.913242009132421
1991-09-01,0.603318250377074
1991-10-01,0.599700149925021
1991-11-01,0.298062593144561
1991-12-01,0.148588410104029
1992-01-01,-0.593471810089021
1992-02-01,0.447761194029835
1992-03-01,0.594353640416065
1992-04-01,1.03397341211226
1992-05-01,0.292397660818697
1992-06-01,0.145772594752203
1992-07-01,-0.436681222707424
1992-08-01,0.292397660818697
1992-09-01,0.583090379008763
1992-10-01,0.144927536231868
1992-11-01,0.0
1992-12-01,-0.14471780028942
1993-01-01,-0.724637681159421
1993-02-01,0.437956204379546
1993-03-01,0.581395348837226
1993-04-01,1.15606936416185
1993-05-01,0.285714285714286
1993-06-01,0.0
1993-07-01,-0.284900284900285
1993-08-01,0.571428571428572
1993-09-01,0.710227272727273
1993-10-01,0.0
1993-11-01,-0.141043723554318
1993-12-01,0.0
1994-01-01,-0.847457627118629
1994-02-01,0.569800569800554
1994-03-01,0.424929178470271
1994-04-01,0.564174894217192
1994-05-01,0.280504908835905
1994-06-01,-0.139860139860124
1994-07-01,-0.700280112044818
1994-08-01,0.564174894217192
1994-09-01,0.420757363253857
1994-10-01,0.0
1994-11-01,0.139664804469289
1994-12-01,0.139470013946986
1995-01-01,-0.557103064066837
1995-02-01,0.420168067226891
1995-03-01,0.55788005578799
1995-04-01,0.693481276005548
1995-05-01,0.275482093663912
1995-06-01,0.274725274725275
1995-07-01,-0.684931506849316
1995-08-01,0.413793103448276
1995-09-01,0.686813186813188
1995-10-01,-0.136425648021813
1995-11-01,0.273224043715847
1995-12-01,0.136239782016334
1996-01-01,-0.81632653061223
1996-02-01,0.548696844993126
1996-03-01,0.409276944065485
1996-04-01,0.543478260869566
1996-05-01,0.27027027027027
1996-06-01,0.134770889487871
1996-07-01,-0.538358008075356
1996-08-01,0.405953991880905
1996-09-01,0.673854447439354
1996-10-01,0.133868808567604
1996-11-01,0.133689839572207
1996-12-01,0.267022696929224
1997-01-01,-0.932090545938734
1997-02-01,0.403225806451598
1997-03-01,0.535475234270416
1997-04-01,0.399467376830907
1997-05-01,0.265251989389906
1997-06-01,0.0
1997-07-01,-0.52910052910053
1997-08-01,0.531914893617022
1997-09-01,0.52910052910053
1997-10-01,0.131578947368421
1997-11-01,0.39421813403418
1997-12-01,0.130890052356007
1998-01-01,-1.04575163398693
1998-02-01,0.396301188903567
1998-03-01,0.394736842105264
1998-04-01,0.393184796854522
1998-05-01,0.391644908616203
1998-06-01,-0.130039011703526
1998-07-01,-0.781250000000001
1998-08-01,0.393700787401575
1998-09-01,0.784313725490182
1998-10-01,-0.129701686121905
1998-11-01,0.25974025974026
1998-12-01,0.259067357512954
1999-01-01,-1.03359173126615
1999-02-01,0.261096605744126
1999-03-01,0.260416666666667
1999-04-01,0.38961038961039
1999-05-01,0.258732212160414
1999-06-01,0.0
1999-07-01,-0.903225806451614
1999-08-01,0.260416666666667
1999-09-01,0.64935064935065
1999-10-01,-0.129032258064516
1999-11-01,0.129198966408269
1999-12-01,0.129032258064502
2000-01-01,-1.28865979381442
2000-02-01,0.391644908616203
2000-03-01,0.260078023406993
2000-04-01,0.259403372243854
2000-05-01,0.258732212160414
2000-06-01,-0.129032258064516
2000-07-01,-0.904392764857882
2000-08-01,0.391134289439374
2000-09-01,0.779220779220766
2000-10-01,0.0
2000-11-01,0.128865979381458
2000-12-01,0.128700128700129
2001-01-01,-1.02827763496144
2001-02-01,0.25974025974026
2001-03-01,0.38860103626943
2001-04-01,0.516129032258065
2001-05-01,0.513478818998717
2001-06-01,0.127713920817369
2001-07-01,-0.637755102040817
2001-08-01,0.641848523748396
2001-09-01,0.255102040816313
2001-10-01,-0.127226463104312
2001-11-01,0.127388535031833
2001-12-01,0.254452926208666
2002-01-01,-0.634517766497462
2002-02-01,0.127713920817369
2002-03-01,0.38265306122449
2002-04-01,0.381194409148666
2002-05-01,0.379746835443038
2002-06-01,0.12610340479193
2002-07-01,-0.377833753148629
2002-08-01,0.379266750948181
2002-09-01,0.251889168765729
2002-10-01,0.251256281407049
2002-11-01,0.0
2002-12-01,0.501253132832081
2003-01-01,-0.87281795511222
2003-02-01,0.251572327044025
2003-03-01,0.250941028858218
2003-04-01,0.375469336670839
2003-05-01,0.124688279301732
2003-06-01,-0.124533001245316
2003-07-01,-0.12468827930176
2003-08-01,0.374531835206007
2003-09-01,0.248756218905459
2003-10-01,0.124069478908202
2003-11-01,0.0
2003-12-01,0.247831474597274
2004-01-01,-0.61804697156984
2004-02-01,0.248756218905459
2004-03-01,0.124069478908202
2004-04-01,0.371747211895911
2004-05-01,0.246913580246914
2004-06-01,0.0
2004-07-01,-0.246305418719212
2004-08-01,0.246913580246914
2004-09-01,0.123152709359592
2004-10-01,0.123001230012314
2004-11-01,0.122850122850123
2004-12-01,0.613496932515338
2005-01-01,-0.731707317073171
2005-02-01,0.122850122850123
2005-03-01,0.368098159509189
2005-04-01,0.366748166259169
2005-05-01,0.365408038976871
2005-06-01,0.0
2005-07-01,0.121359223300971
2005-08-01,0.242424242424243
2005-09-01,0.0
2005-10-01,0.120918984280519
2005-11-01,0.0
2005-12-01,0.36231884057971
2006-01-01,-0.722021660649807
2006-02-01,0.242424242424243
2006-03-01,0.241837968561064
2006-04-01,0.361881785283474
2006-05-01,0.120192307692294
2006-06-01,0.120048019207697
2006-07-01,-0.239808153477218
2006-08-01,0.480769230769218
2006-09-01,0.239234449760766
2006-10-01,0.238663484486874
2006-11-01,0.119047619047619
2006-12-01,0.594530321046374
2007-01-01,-0.945626477541372
2007-02-01,0.357995226730311
2007-03-01,0.475624256837099
2007-04-01,0.236686390532558
2007-05-01,0.236127508854782
2007-06-01,0.23557126030623
2007-07-01,-0.470035252643936
2007-08-01,0.35419126328216
2007-09-01,0.0
2007-10-01,0.352941176470589
2007-11-01,0.0
2007-12-01,0.586166471277844
2008-01-01,-1.04895104895104
2008-02-01,0.353356890459364
2008-03-01,0.352112676056325
2008-04-01,0.467836257309955
2008-05-01,0.349243306169965
2008-06-01,0.232018561484919
2008-07-01,-0.115740740740754
2008-08-01,0.579374275782156
2008-09-01,0.115207373271902
2008-10-01,0.0
2008-11-01,0.11507479861909
2008-12-01,-0.344827586206897
2009-01-01,-0.807381776239908
2009-02-01,0.697674418604652
2009-03-01,0.346420323325648
2009-04-01,0.345224395857295
2009-05-01,0.458715596330276
2009-06-01,0.228310502283105
2009-07-01,0.0
2009-08-01,0.569476082004556
2009-09-01,0.11325028312572
2009-10-01,0.113122171945689
2009-11-01,0.112994350282486
2009-12-01,0.677200902934538
2010-01-01,-0.560538116591929
2010-02-01,0.338218714768884
2010-03-01,0.561797752808989
2010-04-01,0.446927374301676
2010-05-01,0.333704115684094
2010-06-01,0.33259423503326
2010-07-01,-0.441988950276256
2010-08-01,0.776914539400679
2010-09-01,0.0
2010-10-01,0.110132158590308
2010-11-01,0.220022002200208
2010-12-01,0.658616904500562
2011-01-01,-0.327153762268266
2011-02-01,0.656455142231948
2011-03-01,0.434782608695653
2011-04-01,0.865800865800866
2011-05-01,0.0
2011-06-01,-0.214592274678112
2011-07-01,0.0
2011-08-01,0.645161290322569
2011-09-01,0.213675213675214
2011-10-01,0.106609808102357
2011-11-01,0.106496272630458
2011-12-01,0.531914893617022
2012-01-01,-0.740740740740753
2012-02-01,0.533049040511728
2012-03-01,0.31813361611877
2012-04-01,0.634249471458786
2012-05-01,0.105042016806711
2012-06-01,-0.314795383001038
2012-07-01,0.105263157894725
2012-08-01,0.420609884332294
2012-09-01,0.314136125654439
2012-10-01,0.626304801670158
2012-11-01,0.103734439834013
2012-12-01,0.207253886010374
2013-01-01,-0.827300930713548
2013-02-01,0.521376433785193
2013-03-01,0.518672199170125
2013-04-01,0.103199174406593
2013-05-01,0.41237113402063
2013-06-01,-0.205338809034908
2013-07-01,-0.20576131687244
2013-08-01,0.515463917525774
2013-09-01,0.410256410256422
2013-10-01,0.20429009193053
2013-11-01,0.101936799184517
2013-12-01,0.203665987780041
2014-01-01,-1.01626016260163
2014-02-01,0.718685831622166
2014-03-01,0.305810397553528
2014-04-01,0.609756097560965
2014-05-01,-0.10101010101009
2014-06-01,0.303336703741153
2014-07-01,-0.403225806451624
2014-08-01,0.506072874493928
2014-09-01,0.100704934541804
2014-10-01,0.201207243460754
2014-11-01,-0.200803212851395
2014-12-01,0.201207243460754
2015-01-01,-0.803212851405623
2015-02-01,0.506072874493928
2015-03-01,0.201409869083585
2015-04-01,0.201005025125628
2015-05-01,0.20060180541626
2015-06-01,0.0
2015-07-01,0.0
2015-08-01,0.400400400400378
2015-09-01,0.0997008973080869
2015-10-01,0.298804780876505
2015-11-01,0.0
2015-12-01,0.297914597815282
2016-01-01,-0.990099009900991
2016-02-01,0.4
2016-03-01,0.597609561752989
2016-04-01,-0.0990099009900881
2016-05-01,0.198216055500474
2016-06-01,0.19782393669634
2016-07-01,-0.0987166831194363
2016-08-01,0.395256916996048
2016-09-01,0.295275590551192
2016-10-01,0.0
2016-11-01,0.196270853778192
2016-12-01,0.489715964740462
2017-01-01,-0.974658869395712
2017-02-01,0.78740157480315
2017-03-01,0.390625
2017-04-01,0.583657587548639
2017-05-01,0.290135396518386
2017-06-01,0.0964320154291118
2017-07-01,-0.0963391136801435
2017-08-01,0.578592092574714
2017-09-01,0.287631831256003
2017-10-01,0.0
2017-11-01,0.286806883365212
2017-12-01,0.285986653956138
2018-01-01,-0.855513307984802
2018-02-01,0.575263662512006
2018-03-01,0.190657769304078
2018-04-01,0.38058991436727
2018-05-01,0.379146919431301
2018-06-01,-0.188857412653468
2018-07-01,-0.0946073793755809
2018-08-01,0.852272727272718
2018-09-01,0.0
2018-10-01,0.0
2018-11-01,0.281690140845081
2018-12-01,0.374531835205993
2019-01-01,-0.839552238805981
2019-02-01,0.564440263405478
2019-03-01,0.187090739008398
2019-04-01,0.280112044817938
2019-05-01,0.279329608938537
2019-06-01,-0.0928505106777985
2019-07-01,0.0929368029739674
2019-08-01,0.371402042711235
2019-09-01,0.185013876040703
2019-10-01,0.0923361034164462
2019-11-01,0.18450184501845
2019-12-01,0.0
2020-01-01,-0.552486187845304
2020-02-01,0.555555555555556
2020-03-01,0.184162062615101
2020-04-01,0.0919117647058926
2020-05-01,0.0918273645546272
2020-06-01,0.18348623853211
2020-07-01,0.457875457875448
2020-08-01,-0.638103919781212
2020-09-01,0.642201834862376
2020-10-01,0.182315405651778
2020-11-01,-0.0909918107370236
2020-12-01,0.273224043715837
2021-01-01,-0.454132606721173
2021-02-01,0.0
2021-03-01,0.364963503649656
2021-04-01,0.272727272727263
2021-05-01,0.72529465095195
2021-06-01,0.54005400540054
2021-07-01,0.0
2021-08-01,0.71620411817368
2021-09-01,0.355555555555556
2021-10-01,0.70859167404783
2021-11-01,0.439753737906782
2021-12-01,0.525394045534132
2022-01-01,-0.34843205574911
2022-02-01,0.786713286713278
2022-03-01,0.867302688638336
2022-04-01,0.687876182287189
2022-05-01,0.512382578992315
2022-06-01,0.424808836023799
2022-07-01,0.338409475465294
2022-08-01,0.75885328836426
2022-09-01,0.585774058577397
2022-10-01,0.665557404326124
2022-11-01,0.330578512396713
2022-12-01,0.576606260296513
2023-01-01,-0.900900900900893
2023-02-01,1.15702479338843
2023-03-01,0.898692810457526
2023-04-01,1.29554655870444
2023-05-01,0.799360511590728
2023-06-01,0.158604282315623
2023-07-01,0.316706254948553
2023-08-01,0.15785319652723
2023-09-01,0.472813238770686
2023-10-01,0.313725490196079
2023-11-01,-0.234558248631752
